OBJECTID,Join_Count,TARGET_FID,size,DCOMIRIS
1,1,0,54,675070000
2,1,1,65,673000101
3,1,2,78,671370000
4,1,3,38,673480101
5,1,4,44,672950000
6,1,5,103,670450000
7,1,6,76,670730000
8,1,7,68,671250000
9,1,8,43,671550000
10,1,9,123,672120000
11,1,10,84,671150000
12,1,11,61,674820204
13,1,12,83,674821103
14,1,13,175,674821002
15,1,14,230,674822104
16,1,15,22,674820603
17,1,16,151,674821404
18,1,17,102,674822602
19,1,18,152,674821204
20,1,19,274,674822901
21,1,20,233,670670101
22,1,21,117,672050000
23,1,22,75,672370000
24,1,23,168,674710102
25,1,24,94,674580000
26,1,25,114,671800202
27,0,26,69,
28,0,27,104,
29,1,28,140,674822801
30,1,29,162,674822801
31,1,30,333,674823003
32,1,31,211,674822901
33,1,32,262,674823001
34,1,33,342,674822104
35,1,34,478,674820401
36,1,35,140,671050000
37,1,36,18,670020000
38,1,37,28,670700000
39,1,38,45,674670000
40,1,39,23,674670000
41,1,40,21,670020000
42,1,41,28,674670000
43,1,42,43,673580000
44,1,43,29,670910000
45,1,44,57,671830000
46,1,45,29,674340000
47,1,46,60,674630000
48,1,47,33,672210000
49,0,48,153,
50,1,49,37,671040000
51,0,50,37,
52,1,51,44,670930000
53,1,52,52,671410000
54,1,53,91,672590000
55,1,54,60,671550000
56,1,55,46,670530000
57,1,56,44,671160000
58,1,57,50,670920000
59,0,58,60,
60,1,59,23,674990000
61,1,60,38,670870000
62,1,61,29,671760000
63,1,62,44,673920000
64,1,63,159,671940000
65,1,64,319,671800101
66,1,65,97,671940000
67,1,66,86,675060101
68,1,67,53,672140000
69,1,68,126,671500000
70,1,69,459,674820501
71,1,70,218,673890000
72,1,71,235,674950000
73,0,72,98,
74,1,73,67,673630000
75,1,74,23,673040000
76,1,75,23,672420000
77,1,76,44,674980000
78,1,77,90,673720000
79,1,78,67,673470000
80,1,79,52,673580000
81,1,80,24,673950000
82,1,81,47,673670000
83,1,82,203,673130101
84,1,83,79,670080000
85,0,84,24,
86,1,85,83,674480000
87,1,86,36,671440000
88,1,87,46,670300000
89,1,88,59,670040000
90,1,89,268,674821405
91,1,90,334,674821606
92,1,91,126,672000000
93,1,92,189,673360000
94,1,93,59,673640000
95,1,94,98,671080000
96,1,95,173,671370000
97,1,96,118,672670301
98,1,97,504,672670101
99,1,98,231,673650105
100,1,99,366,673480102
101,1,100,133,673480103
102,1,101,75,671640000
103,1,102,70,673480101
104,1,103,48,675000000
105,1,104,102,675200101
106,1,105,216,673480102
107,0,106,106,
108,1,107,211,674821804
109,1,108,70,675190102
110,1,109,68,670970000
111,1,110,201,674822301
112,1,111,371,674822301
113,1,112,68,674860000
114,1,113,77,671310000
115,1,114,211,673480101
116,1,115,496,671800102
117,1,116,369,674820102
118,1,117,427,674820402
119,1,118,259,674821702
120,1,119,70,674822804
121,1,120,127,674580000
122,1,121,118,674620104
123,1,122,186,674821701
124,0,123,189,
125,1,124,79,672950000
126,1,125,196,670460105
127,1,126,180,674470201
128,1,127,72,674821703
129,1,128,225,672060000
130,1,129,101,672300000
131,1,130,153,673250000
132,1,131,72,673550000
133,1,132,66,670490000
134,1,133,384,672180302
135,1,134,132,674480000
136,1,135,90,673280000
137,1,136,89,671760000
138,1,137,19,673390000
139,1,138,83,674821705
